フレンズID/フォト名,わざ種別,状態異常,効果,威力,対象,条件,効果ターン,発動率,発動回数,備考
ボルネオゾウ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,3ターン,-,-,必要MP140
ボルネオゾウ,たいきスキル,いかく,付与するフレンズ,-,自身,-,4ターン,1,2回,
バイソン,とくせい,いかく,付与するフレンズ,-,自身,-,-,-,-,
バイソン,たいきスキル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,1,3回,
サバンナセンザンコウ,たいきスキル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,1,1回,
サバンナセンザンコウ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,1ターン,-,-,必要MP90
日向夏美,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,1ターン,-,-,必要MP140
ステラーカイギュウ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,3ターン,-,-,必要MP80
ステラーカイギュウ,たいきスキル,いかく,付与するフレンズ,少し,自身,-,2ターン,1,2回,
コモドドラゴン(桃),たいきスキル,いかく,付与するフレンズ,-,自身,-,2ターン,1,3回,
コモドドラゴン(桃),とくせい,いかく,付与するフレンズ,-,自身,自身がどく状態,-,-,-,
エゾユキウサギ,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,1回,
ワオキツネザル,とくいわざ,いかく,付与するフレンズ,-,自身,-,1ターン,-,-,
ニホンアナグマ,とくせい,いかく,付与するフレンズ,-,自身,たいりょく50%以上,-,-,-,
ニホンジカ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,-,-,必要MP120
ニホンジカ,キセキとくせい,いかく,付与するフレンズ,-,自身,フレンズ戦,-,-,-,
ヒメウォンバット,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,-,-,必要MP90
ツチブタ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,-,-,必要MP90
オオアルマジロ,キセキとくせい,いかく,付与するフレンズ,-,自身,-,-,-,-,
キンイロジャッカル,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,3ターン,-,-,必要MP110
カンジキウサギ,とくせい,いかく,付与するフレンズ,-,自身,-,-,-,-,
セキショクヤケイ,たいきスキル,いかく,付与するフレンズ,-,自身,-,3ターン,1,2回,必要MP110
エジプトガン,とくせい,いかく,付与するフレンズ,-,自身,-,-,-,-,
ヤブノウサギ,たいきスキル,いかく,付与するフレンズ,大幅に,自身,-,1ターン,1,1回,
ホワイトカリブー,たいきスキル,いかく,付与するフレンズ,-,自身,-,3ターン,1,2回,
ボブキャット,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,1回,
ディアトリマ,キセキとくせい,いかく,付与するフレンズ,-,自身,-,-,-,-,
コウノトリ,とくせい,いかく,付与するフレンズ,-,自身,-,-,-,-,
ちびくまモン,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,0.55,∞,
アフリカタテガミヤマアラシ,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,3回,
インドサイ,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,0.7,∞,
インドサイ,とくせい,いかく,付与するフレンズ,少し,自身,-,-,-,-,
インドサイ,キセキとくせい,いかく,付与するフレンズ,少し,自身,-,-,-,-,
アマゾンツリーボア,たいきスキル,いかく,付与するフレンズ,-,自身,-,2ターン,1,2回,
ヒメアルマジロ,たいきスキル,いかく,付与するフレンズ,-,自身,-,2ターン,1,2回,
ラーテル,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,2回,
オオサイチョウ,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,2回,
ロバ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,-,-,
ゴリラ,とくいわざ,いかく,付与するフレンズ,-,自身,-,2ターン,-,-,
ケープペンギン,とくせい,いかく,付与するフレンズ,-,自身,-,-,-,-,
カルガモ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,-,-,
セーバル,とくせい,いかく,付与するフレンズ,少しだけ,自身,セルリアン戦,-,-,-,
インドゾウ,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,2回,
ジャック・オー・ランタン,たいきスキル,いかく,付与するフレンズ,少しだけ,自身,-,2ターン,1,1回,
シーサー・ライト,たいきスキル,いかく,付与するフレンズ,大幅に,自身,-,1ターン,1,1回,
コディアックヒグマ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,1ターン,-,-,
オオフウチョウ,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,2回,
ホワイトライオン,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,3回,
マーゲイ,けものミラクル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,-,-,
マーゲイ,とくいわざ,いかく,付与するフレンズ,少しだけ,自身,-,1ターン,-,-,
ジャイアントペンギン,たいきスキル,いかく,付与するフレンズ,大幅に,自身,-,1ターン,1,1回,
アライグマ,たいきスキル,いかく,付与するフレンズ,大幅に,自身,-,2ターン,1,1回,
クロサイ,たいきスキル,いかく,付与するフレンズ,少し,自身,-,3ターン,1,1回,
ミナミコアリクイ,たいきスキル,いかく,付与するフレンズ,-,自身,-,1ターン,1,2回,
大海を往く,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
かっこよく？がおー！,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
わたしの太鼓、どうですか？,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
今夜はサイコー♪,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
お待たせいたしました！,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
しょうがないわね！,とくせい(変化前・後),いかく,付与するフォト,-,自身,たいりょく50%以上,-,-,-,-
リボンえらび,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
つるつるすいすい,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
私が守る,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
ふしぎなうた,とくせい(変化前・後),いかく,付与するフォト,-,自身,-,-,-,-,-
ジャパリラインの夜,とくせい(変化前・後),いかく,付与するフォト,少し,自身,-,-,-,-,-
シロナガスクジラ(フォト),とくせい(変化前),いかく,付与するフォト,少し,自身,たいりょく50%以下,-,-,-,
シロナガスクジラ(フォト),とくせい(変化後),いかく,付与するフォト,少し,自身,たいりょく50%以下,-,-,-,
オオフウチョウ(フォト),とくせい(変化前・後),いかく,付与するフォト,-,自身,たいりょく50%以上,-,-,-,-
ジャパリ団参上！,とくせい(変化前・後),いかく,付与するフォト,少し,自身,-,-,-,-,-
にらめっこ,とくせい(変化前・後),いかく,付与するフォト,-,自身,たいりょく50%以上,-,-,-,-
４番バッター・ヒグマ,とくせい(変化前・後),いかく,付与するフォト,少し,自身,-,-,-,-,-
アマミノクロウサギ,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,2回,
アマミノクロウサギ,キセキとくせい,かくれみ,付与するフレンズ,-,自身,たいりょくが50%以下,-,-,-,
イワハイラックス,とくせい,かくれみ,付与するフレンズ,-,自身,たいりょくが60%以上,-,-,-,
イワハイラックス,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,2回,
セグロジャッカル,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,2回,
サバンナセンザンコウ,とくせい,かくれみ,付与するフレンズ,-,自身を除く~~味方全体,たいりょく50%以上,-,-,-,
ギロロ,とくせい,かくれみ,付与するフレンズ,-,自身,ギブアップ中ではない~~味方が2人以上,-,-,-,
エリマキトカゲ,キセキとくせい,かくれみ,付与するフレンズ,-,自身,たいりょくが50%以下,-,-,-,
インドシナウォータードラゴン,とくいわざ,かくれみ,付与するフレンズ,-,自身,強敵出現wave,2ターン,-,-,
インドシナウォータードラゴン,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,1回,
ワオキツネザル,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,5ターン,1,3回,
ニホンアナグマ,とくせい,かくれみ,付与するフレンズ,-,自身,たいりょく50%以下,-,-,-,
イイズナ,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,1回,
ジャクソンカメレオン,とくせい,かくれみ,付与するフレンズ,-,自身,地形がジャングル,-,-,-,
ジャクソンカメレオン,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,∞,
スカイフィッシュ(水),たいきスキル,かくれみ,付与するフレンズ,-,自身,-,1ターン,1,1回,
スカイフィッシュ(水),とくせい,かくれみ,付与するフレンズ,少し,自身,-,-,-,-,
エダハヘラオヤモリ,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,3回,
エダハヘラオヤモリ,とくせい,かくれみ,付与するフレンズ,-,自身,-,-,-,-,
ピューマ,とくせい,かくれみ,付与するフレンズ,-,自身,ステージの時間が夜,-,-,-,
メンダコ,とくせい,かくれみ,付与するフレンズ,-,自身,-,-,-,-,
カンジキウサギ,とくせい,かくれみ,付与するフレンズ,-,自身を除く~~味方全体,ラブリー属性の味方,-,-,-,
フクロオオカミ,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,0.7,∞,
オセロット,とくせい,かくれみ,付与するフレンズ,-,自身,自身のたいりょくが~~50%以下になったとき,3ターン,高確率,1回,
アイアイ,なないろとくせい,かくれみ,付与するフレンズ,-,自身,たいりょくが30%以下,-,-,-,
ハヤブサ,キセキとくせい,かくれみ,付与するフレンズ,-,自身,-,-,-,-,
ホワイトカリブー,とくせい,かくれみ,付与するフレンズ,少しだけ,自身,-,-,-,-,
ウサギコウモリ,キセキとくせい,かくれみ,付与するフレンズ,少し,自身,ステージの時間が夜ではない,-,-,-,
ニホンノウサギ,とくせい,かくれみ,付与するフレンズ,-,自身を除く~~味方全体,ラブリー属性の味方,-,-,-,
イリオモテヤマネコ,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,1回,
エメラルドツリーボア,とくせい,かくれみ,付与するフレンズ,少しだけ,自身,地形がジャングル,-,-,-,
アオツラカツオドリ,キセキとくせい,かくれみ,付与するフレンズ,-,自身,強敵出現wave,-,-,-,
シロヘラコウモリ,とくせい,かくれみ,付与するフレンズ,-,自身,-,-,-,-,
ウィッチ,とくせい,かくれみ,付与するフレンズ,-,自身,-,-,-,-,
オカピ,とくせい,かくれみ,付与するフレンズ,-,自身,-,-,-,-,
ニホンカワウソ,とくせい,かくれみ,付与するフレンズ,-,自身,-,-,-,-,
チーター,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,1,2回,
クロトキ,キセキとくせい,かくれみ,付与するフレンズ,-,自身,たいりょく50%以下,-,-,-,
マレーバク(緑),たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,0.5,3回,
フンボルトペンギン,とくせい,かくれみ,付与するフレンズ,少しだけ,自身,-,-,-,-,
タヌキ,たいきスキル,かくれみ,付与するフレンズ,-,自身,-,2ターン,0.4,4回,
アフリカオオコノハズク,たいきスキル,かくれみ,付与するフレンズ,少しだけ,自身,-,1ターン,0.75,∞,
アイアイ,たいきスキル,かくれみ,付与するフレンズ,少しだけ,自身,-,2ターン,0.8,3回,
アルパカ・ワカイヤ,とくせい,かくれみ,付与するフレンズ,-,自身,-,-,-,-,
ツチノコ,とくせい,かくれみ,付与するフレンズ,少しだけ,自身,-,-,-,-,
