フレンズID/フォト名,わざ種別,状態異常,効果種別,威力,対象,条件,効果ターン,発動率,発動回数,備考
白龍,とくせい,あせあせ,耐性増加,完全耐性,自身,-,-,-,-,
白龍,とくせい,全ての状態異常に関連した能力,耐性増加,完全耐性,自身,-,-,-,-,
白龍,とくせい,ためこみ上手,付与,-,自身,-,-,-,-,
麒麟,とくいわざ,くらくら,付与,-,相手単体,-,1ターン,低確率,-,
麒麟,なないろとくせい,くらくら,耐性増加,高,味方全体,アクティブ属性の味方,-,-,-,
麒麟,けものミラクル,くらくら,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,くらくら,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,くらくら,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,どく,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,どく,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,どく,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,すやすや,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,すやすや,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,すやすや,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,くたくた,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,くたくた,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,くたくた,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,ひやひや,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,ひやひや,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,ひやひや,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,ズキンズキン,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,ズキンズキン,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,ズキンズキン,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,からげんき,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,からげんき,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,からげんき,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,とくいわざ,ぼんやりうっかり,付与,-,相手単体,-,1ターン,低確率,-,
麒麟,けものミラクル,ぼんやりうっかり,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,ぼんやりうっかり,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,ぼんやりうっかり,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,しょんぼりきぶん,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,しょんぼりきぶん,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,しょんぼりきぶん,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,びりびり,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,びりびり,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,びりびり,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,ちぐはぐリズム,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,ちぐはぐリズム,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,ちぐはぐリズム,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,ロストフラッグ,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,ロストフラッグ,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,ロストフラッグ,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,とくいわざ,ばてばてヒリヒリ,付与,-,相手単体,-,1ターン,低確率,-,
麒麟,けものミラクル,ばてばてヒリヒリ,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,ばてばてヒリヒリ,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,ばてばてヒリヒリ,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,あせあせ,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,あせあせ,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,あせあせ,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
麒麟,けものミラクル,全ての状態異常に関連した能力,耐性増加,小,味方全体,マイペース属性の味方,3ターン,-,-,
麒麟,キセキとくせい,全ての状態異常に関連した能力,耐性増加,完全耐性,自身,-,-,-,-,
麒麟,けものミラクル,全ての状態異常に関連した能力,解除,-,味方全体,フレンドリー属性の味方,-,-,-,必要MP160
マサイライオン,とくせい,ズキンズキン,耐性増加,高,味方全体,リラックス属性の味方,-,-,-,
トランスバールライオン,とくいわざ,ひやひや,耐性減少,低,相手単体,-,2ターン,高確率,-,
トランスバールライオン,とくいわざ,ひやひや,付与,-,相手単体,-,-,中確率,-,
トランスバールライオン,とくせい,くらくら,耐性増加,高,味方全体,ラブリー属性の味方,-,-,-,
とんとんリズムにのって♪,とくせい(変化前・後),いかく,付与,-~~(60),自身,-,-,-,-,
東北ずん子,たいきスキル,ルンルンきぶん,付与,-,味方全体,アクティブ属性の味方,2ターン,1,1回,
東北ずん子,とくせい,びりびり,耐性増加,高,味方全体,アクティブ属性の味方,-,-%,-,
ずんだもん,たいきスキル,くらくら,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,どく,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,すやすや,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,くたくた,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,ひやひや,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,ズキンズキン,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,からげんき,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,ぼんやりうっかり,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,しょんぼりきぶん,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,びりびり,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,ちぐはぐリズム,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,ロストフラッグ,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,ばてばてヒリヒリ,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,あせあせ,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,たいきスキル,全ての状態異常に関連した能力,解除,-,味方全体,フレンドリー属性の味方,-,1,1回,
ずんだもん,とくせい,しょんぼりきぶん,耐性増加,高,味方全体,フレンドリー属性の味方,-,-,-,
ずんだもん,キセキとくせい,ためこみ上手,付与,-,自身,-,-,-,-,
だいすきなあなたに,とくせい(変化前・後),いかく,付与,-,自身,-,-,-,-,
カマイルカ,たいきスキル,どく,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,くたくた,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,ズキンズキン,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,からげんき,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,ぼんやりうっかり,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,しょんぼりきぶん,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,びりびり,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,ちぐはぐリズム,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,ロストフラッグ,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,ばてばてヒリヒリ,解除,-,自身,-,-,1,2回,
カマイルカ,たいきスキル,全ての状態異常に関連した能力,解除,-,自身,-,-,1,2回,
カマイルカ,とくせい,あせあせ,耐性増加,高,味方全体,ファニー属性の味方,-,-,-,
ターパン,けものミラクル,くらくら,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP130
ターパン,けものミラクル,どく,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP131
ターパン,けものミラクル,すやすや,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP132
ターパン,けものミラクル,くたくた,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP133
ターパン,けものミラクル,ひやひや,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP134
ターパン,けものミラクル,ズキンズキン,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP135
ターパン,けものミラクル,からげんき,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP136
ターパン,けものミラクル,ぼんやりうっかり,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP137
ターパン,けものミラクル,しょんぼりきぶん,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP138
ターパン,けものミラクル,びりびり,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP139
ターパン,けものミラクル,ちぐはぐリズム,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP140
ターパン,けものミラクル,ロストフラッグ,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP141
ターパン,けものミラクル,ばてばてヒリヒリ,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP142
ターパン,けものミラクル,あせあせ,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP143
ターパン,けものミラクル,全ての状態異常に関連した能力,解除,-,味方全体,マイペース属性の味方,-,-,-,必要MP144
ターパン,とくせい,くたくた,耐性増加,高,味方全体,マイペース属性の味方,-,-,-,
ターパン,とくせい,かばう,付与,-,自身,自身が攻撃対象ではない,-,0.7,-,発動時、自身の被ダメージが10%減少
ハクビシン,とくせい,ぼんやりうっかり,耐性増加,高,味方全体,フレンドリー属性の味方,-,-,-,
マルミミゾウ,とくせい,ひやひや,耐性増加,高,味方全体,リラックス属性の味方,-,-,-,
ギュウマオウ,けものミラクル,はねかえしむし,付与,-,自身,-,3ターン,-,-,必要MP130
ギュウマオウ,とくいわざ,からげんき,付与,-,相手単体,アクティブ、ファニー属性の相手,3ターン,中確率,-,
ギュウマオウ,とくせい,くたくた,耐性増加,高,味方全体,ラブリー、リラックス属性の味方,-,-,-,
ギュウマオウ,キセキとくせい,くらくら,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,どく,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,すやすや,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,くたくた,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,ひやひや,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,ズキンズキン,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,からげんき,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,ぼんやりうっかり,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,しょんぼりきぶん,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,びりびり,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,ちぐはぐリズム,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,ロストフラッグ,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,ばてばてヒリヒリ,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,あせあせ,耐性増加,高,自身,セルリアン戦,-,-,-,
ギュウマオウ,キセキとくせい,全ての状態異常に関連した能力,耐性増加,高,自身,セルリアン戦,-,-,-,
シロヘラコウモリ,なないろとくせい,くたくた,耐性減少,中,相手全体,ファニー属性の相手,-,-,-,
ギンカク,けものミラクル,どく,付与,-,相手単体,-,2ターン,高確率,-,必要MP110
ギンカク,けものミラクル,しょんぼりきぶん,付与,-,相手単体,-,2ターン,中確率,-,必要MP110
ギンカク,けものミラクル,ばてばてヒリヒリ,付与,-,相手単体,-,2ターン,中確率,-,必要MP110
ギンカク,とくいわざ,ズキンズキン,付与,-,相手単体,-,2ターン,中確率,-,
ギンカク,たいきスキル,くらくら,解除,-,味方全体,リラックス属性の味方,-,1,1回,
ギンカク,たいきスキル,どく,解除,-,味方全体,リラックス属性の味方,-,1,1回,
ギンカク,たいきスキル,すやすや,解除,-,味方全体,リラックス属性の味方,-,1,1回,
ギンカク,たいきスキル,くたくた,解除,-,味方全体,リラックス属性の味方,-,1,1回,
ギンカク,たいきスキル,ひやひや,解除,-,味方全体,リラックス属性の味方,-,1,1回,
ギンカク,たいきスキル,ズキンズキン,解除,-,味方全体,リラックス属性の味方,-,1,1回,
